1“皮影戏”中皮是什么皮制作的？ A牛皮B羊皮C驴皮（C）
467世界上第一个足球协会成立于1863年，请问是哪个足球协会？A英格兰足球协会B巴西足球协会C德国足球协会（A）

468据《不列颠百科全书》所载，迄今为止世界上最大的百科全书是？A《四库全书》B《新华字典》C《永乐大典》（C）

469因咬断体温表而误服入水银时，可立即服下什么食物以防止中毒？A馒头、煎饼B生鸡蛋、牛奶C橘子、圣女果（B）

470美国是第一个成功登陆月球的国家，成功登陆的宇宙飞船名称是？A阿波罗9号B阿波罗11号C阿波罗14号（B）

471地处黄河河套内，行政上属于内蒙古自治区的高原名称叫做什么？A呼伦贝尔高原B阿拉善高原C鄂尔多斯高原（A）

472日本有史以来最大的战列舰“大和”号是在什么战役中被击沉的？A中途岛战役B冲绳战役C阿布基尔海战（B）

473希腊神话当中的大地之神，同时也是宙斯的祖母，叫做什么名字？A盖亚B乌拉诺斯C雅特罗波斯（A）

474世界上八大奇迹之一“亚历山大港灯塔”的建造地点在哪个国家？A科威特B埃及C沙特阿拉伯（B）

475目前世界上最大的开花植物是巨型紫藤，请问它生长在什么地方？A美国加利福尼亚B俄罗斯莫斯科C中国云南（A）

476战争作为人类社会发展到一定历史阶段的特殊社会规律，产生于？A外星人早期B原始社会末期C宇宙早期（B）

477电影《铁达尼号》里女主角在剧中接受了一条项链叫做什么名字？A海洋之心B伊希娜之心C天使之心（A）

478依照西方习俗，戒指戴在哪只手的哪根手指上表示“正在热恋”？ A左手无名指B右手中指C左手中指（C）

479《地道战》、《小兵张嘎》等电影故事主要取材于哪一历史时期？A北伐战争B解放战争C抗日战争（C）

480采用惯性制导方式的中远程导弹，一般适用于攻击的是什么目标？A运动目标B显性目标C隐形目标（A）

481中国现存的三大古建筑群分别为承德避暑山庄、曲阜孔庙和什么？A北京故宫B泰山岱庙C西安古城（A）

482在哪一年的冠军联赛中同时有三支西班牙俱乐部同时进入半决赛？A2002B2003C2001（A）

483战役中，呗陈毅元帅称作“人民群众用小车推出来的”是哪一次？A淮海战役B辽沈战役C平津战役（A）

484使用电力发动，在道路上不依赖固定轨道行驶的公共交通工具是？A充电车B有轨电车C无轨电车（C）

485韩国总统卢武铉曾经给哪位艺人颁发了“21世纪优秀人才奖”？ A文根英B金喜善Crain（A）

486中国正式确立的第一面国旗是在晚清时期才诞生的，是谁决定的？A陆皓东B孙中山C慈禧太后（C）

487《小李飞刀》中，“兵器谱”前10位的哪一个人死于阿飞之手？A伊哭B郭嵩阳C上官金虹（A）

488在金庸小说中“藕色菱洲见玉颜，王孙公子疑似山”指的是谁？A段誉B陆小凤C灭绝师太（A）

489有一个人，他是你父母生的，但他却不是你的兄弟姐妹，他是谁？A你的克隆B你的孪生C你自己（C）

490《射雕英雄传》中“南帝北丐中神通”中的“中神通”是哪一位？A王重阳B一灯大师C周伯通（A）

491在金庸小说中，“旭日东升天下闻，葵花灿灿断人魂”说的是谁？A东方不败B令狐冲C江小鱼（A）

492在金庸小说中，“旷世豪杰遭奇恨，血仇难报怨天人”指的是谁？A金毛狮王B陆小凤C江小鱼（A）

493在金庸小说中“每待瑶台萱草来，病身千里送父怀”指的是谁？A杨不悔B陆小凤C楚留香（A）

494在金庸小说中“莠木难栖疾难康，玉陨乡野孤托谁”指的是谁？A陆小凤B江小鱼C穆念慈（C）

495书法中的书圣是王羲之，当时有人与他齐名并称“二王”是谁？A王徽之B王玄之C王献之（C）

4962000年第27届悉尼奥林匹克运动会中国获得了多少枚金牌？A27块B28块C29块（B）

497在金庸小说中“江山想像痴魂里，玉殿虚无荒野中”指的是谁？A江小鱼B慕容复C楚留香（B）

498《侠客行》中谁承诺“如果有人得到玄铁令就满足他三个条件”？A丁不三B丁不四C谢烟客（C）

499在金庸小说总“身为执法实是凶，竟因狐媚丧天良”指的是谁？A白世镜B陆小凤C韦小宝（A）

500截止2010年4月25日中国已经成为世界银行第几大股东国？A第三大B第四大C第五大（A）

501萧峰于少室山英雄大会上，以一敌三的三维对手中，不包括何人？A段延庆B慕容复C丁春秋（A）

502以现在所知道资料，太阳系八大行星中距离太阳最远的是哪一颗？A天王星B海王星C冥王星（B）

503关羽为什么在赤壁之战后放走势单力薄的曹操？A头脑发热B报昔日之恩C与张辽之交（B）

504五四运动后的新文化运动的性质属于什么主义？A民主主义B新民主主义C旧民主主义（B）

505在耐力素质锻炼中，常采用的越野跑属于什么？A比赛法B重复练习法C变换练习法（B）

506古代文学点集中，不属于儒家经典的是哪一部？A《春秋》B《大学》C《道德经》（C）

507《飞狐外传》中胡斐在聚英楼赢得了什么东西？A宝刀一口B一座豪宅C胡家的刀谱（B）

508在下列历史事件中，导致王朝更替的是哪一项？A牧野之战B安史之乱C土木堡之变（A）

509《天竺国招亲降玉兔》故事中，谁收服了玉兔？A嫦娥B观音菩萨C哪吒三太子（A）

510迪斯尼动画“美女与野兽”的主题曲是谁唱的？A恩雅B斯帕克斯C惠妮休斯顿（B）

511下列哪一部并非英国文学家莎士比亚的作品？A梁山伯与祝英台B李尔王C威尼斯商人（A）

512为了防止追尾，选择跟车时可以跟随哪种车辆？A车速稳定的车B出租车C新手开的车（A）

513“刘三姐”是我国哪个少数民族民间传说中的人物？A白族B瑶族C壮族（C）

514《唱支山歌给党听》这首歌是哪部电影的插曲？A雷锋B鸡毛信C洪湖赤卫队（A）

515以下球类项目中上场队员人数最多的是哪一种？A水球B手球C英式橄榄球（C）

516以下是科幻文学与主流文学不同之处是哪一个？A情节宏大B叙事视角超越人类C充满幻想（B）

517覆盖着地球上面积最大的热带雨林是什么地方？A亚马逊河流域B中国云南地区C非洲地区（A）

518下列哪个岛国不是欧洲国家？A爱尔兰B马尔代夫C冰岛（B）

519世界上第一个在太空行走的男宇航员是哪一位？A阿姆斯特朗B艾伦谢泼德C列昂诺夫（C）

520当哥伦布一只脚迈上新大陆后，紧接着做什么？A收集黄金B迈上另一只脚C占领地盘（B）

521中国现代文学史上的第一部白话小说是哪一部？A《呐喊》B《狂人日记》C《彷徨》（B）

522成年人的鼻子一天要处理大约多少公升的空气？A两千公升B一万四千公升C一万公升（B）

523推广使用低硫低灰优质煤是为了控制什么污染？A海洋污染B煤烟型污染C工业污染（B）

524下列哪位是日本战国大名“毛利元就”的儿子？A吉川元春B毛利小五郎C吉川富郎（A）

525击败拿破仑的滑铁卢战役是反法联军指挥官是？A瓦苏瓦涅B威灵顿将军C蒙哥马利（B）

526《死神》中护廷十三队中的第六番队副队长是？A市丸银B阿散井恋次C志波空鹤（B）

527选项中的场景《达芬奇密码》中出现过的有？A卢浮宫B克里姆林宫C白金汉宫（A）

528中国名著《西游记》中，猪八戒原来的职位是？A卷帘大将军B善财童子C天蓬元帅（C）

529《火影忍者》男主角他老实手里捧的书叫什么？A四神天地书B原兽文书C亲热天堂（C）

530“红樱5”导弹，是中国自行研制的哪种导弹？A反坦克导弹B防空导弹C反舰导弹（B）

531乐队披头四的成员哪一位在1980年被暗杀？A保罗麦卡尼B林哥史达C约翰连侬（C）

532相传吸血鬼德古拉是出现在下列哪个欧洲地区？A阿尔巴尼亚B突尼西亚C罗马尼亚（C）

533中国乒乓球队在哪届世乒赛中包揽了全部冠军？A第34届B第36届C第38届（B）

534些列哪一个比喻假借公事为名，报复私人恩怨？A公报私仇B私报公仇C公事公办（A）

536可以促进人体胃肠吸收钙的重要物质是哪一种？A维生素D B维生素B C维生素C（A）

537第一次世界大战中法国于哪一年发动春季攻势？A1917 B1918 C1919（A）

538西方列强对中国的侵略，首先和主要的是？A政治控制B军事侵略C经济掠夺（B）

539《火影忍者》“雷影”是哪个村的忍者的称号？A云忍者村B砂忍者村C雾忍者村（A）

540著名球评家“阿叔”林尚义，毕业于哪间大学？A中文大学B香港大学C东亚大学（A）

5412012年奥运会开幕的时间是（北京时间）？A7月26日B7月27日C7月28日（C）

542中国古代寿称中，“女子十五岁”被称为什么？A碧玉年华B及笄之年C桃李之年（B）

543《鸳鸯刀》中太岳四侠中老二的绰号是什么？A烟霞神龙B双掌开碑C流星赶月（B）

544新中国成立后，第一次参加奥运会是在哪一年？A1952年B1956年C1980年（A）

545朱尔斯雷米特什么时候当选为国际足联主席？A1921-7-1B1921-3-1C1919-2-1（B）

546帽子脏了要翻面再戴，猜一个成语？A削足适履B张冠李戴C冠冕堂皇（B）

547中国第一艘核潜艇是哪一年在海军开始服役的？A1973年B1974年C1975年（B）

548二战甲级战犯东条英机是哪一年被执行绞刑的？A2001 B1948 C1999（B）

549标志着抗日战争爆发的卢沟桥事变是在哪一年？A1935年B1936年C1937年（C）

550和平解放北平是在解放战争三大战役中哪一次？A辽沈战役B淮海战役C平津战役（C）

551《鸳鸯刀》中太岳四侠中的老三的绰号是什么？A烟霞神龙B流星赶月C双掌开碑（B）

552大脑中的海马结构，主要是处理哪方面的能力？A五感接受B记忆能力C思考能力（B）

553人体呼吸系统的组成是？A呼吸道和肺B气管和肺C气管和支气管（A）

554中国第一长洞是？A王屋山洞B双河洞C青城山洞（B）

555世界电影中最高奖项是？A金鸡奖B金鹰奖C奥斯卡金像奖（C）

556怎么很好的治疗肩周炎？A用电吹风对肩部吹B用湿毛巾敷肩膀上C做肩部运动（A）

557怎么让蜡烛不“流泪”？A蜡烛到冰箱里冷冻B把蜡烛放在水里C用纸包起来（A）

558哪项不是铁人三项之一？A攀岩B天然水域游泳C公路自行车（A）

559世界上最长的致命蛇是？A东部钻背响尾蛇B白唇竹叶青C舟山眼镜蛇（A）

560世界上最长的海峡是哪里？A莫桑比克海峡B马六甲海峡C阿拉斯海峡（A）

561我国第一部有声影片是？A《四郎探母》B《定军山》C《林则徐》（A）

562世界上最大的葡萄树是？A英格兰葡萄树B巴西葡萄树C越南葡萄树（A）

563新一（柯南）的生日是？A5月1日B5月4日C5月5日（B）

564我国最早的神话小说是？A《山海经》B《古镜记》C《搜神记》（C）

565石油被人们赞誉为什么？A工业的血液B液体的金子C黑色的钻石（A）

567养生保健的第一要务是什么？A吃饱喝足B多做运动C睡眠充足（C）

568法国的国庆日是哪一天？A5月5日B7月14日C8月5日（B）

569《连城诀》原名叫什么？A《素心剑》B《玉心剑》C《玉女剑》（A）

570五四运动爆发于哪一年？A1918年B1919年C1920年（B）

571不属于中国四大佛山的是？A普陀山B武当山C九华山（B）

572杨过自创的武功叫？A失魂落魄拳B悲从中来剑C黯然销魂掌（C）

573北京话“坚果儿”是指？A树上的果子B漂亮的姑娘C很深的胡同（B）

574白日依山尽的下半句是？A黄河入河流B黄河还真黄C黄河入海流（C）

575标准女排的球网有多高？A2.15米B2.34米C2.24米（C）

576发烧是不宜喝什么饮料？A茶类饮料B果汁类饮料C碳酸类饮料（A）

577世界上最大的盆地是？A刚果盆地B扎伊尔盆地C塔里木盆地（A）

578唐僧取经的最后一难是？A出城逢虎B平顶山遇魔C通天河落水（C）

579龟苓膏是哪个省的特产？A广东B江苏C广西（C）

580世界上最曲折的海峡是？A英卡海峡B英吉利海峡C麦哲伦海峡（C）

581怎么有效舒缓眼部疲劳？A毛巾浸小米草敷眼B闭目养神C睡两天两夜（A）

582蚂蚁下雨前为什么要搬家？A找个能躲雨的地方B泥土气体熏走它们C下雨前没有吃的（B）

583怎么使家禽类食品解冻？A放在冰箱里保鲜层B用火解冻C在水中解冻（C）

584CLAMP的成名作是？A《魔卡少女樱》B《圣传》C《X战记》（B）

585谢霆锋的英文名是什么？A尼古拉斯谢B凯文谢C萨缪尔谢（A）

586《海贼王》的作者名字？A尾田荣二郎B久保带人C尾田荣一郎（C）

587下列哪位歌手已经逝世？A新居昭乃B冈崎律子CSuara（B）

588全球最大的群岛是什么？A马德拉群岛B马来群岛C加那利群岛（B）

589世界上最危险的海胆是？A花海海胆B马粪海胆C换刺棘海胆（A）

590北美车展的前身是什么？A京东车展B北京车展C底特律车展（C）

591些列哪个高原面积最大？A巴西高原B青藏高原C内蒙古高原（A）

592好莱坞位于美国哪个州？A加利福尼亚州B纽约州C德克萨斯州（A）

593东邪黄药师的绝技是？A弹指神功B蛤蟆功C降龙十八掌（A）

594河流中流入太平洋的是？A叶尼塞河B恒河C湄公河（C）

595世界上生长最慢的树是？A木盐树B铁桦树C尔威兹加树（C）

596克林斯曼的绰号是什么？A小毛驴B矮脚虎C金色轰炸机（C）

597世界上最长的运河的是？A黄河B多瑙河C京杭大运河（C）

598国民经济的主导产业是？A工业B农业C交通运输业（A）

600双飞燕来自于哪个术语？A国际象棋术语B中国象棋术语C围棋术语（C）

601哪个是反器材狙击步枪？A awp B M-82A1 C M-24（B）

602世界上最大的自流盆地？A澳大利亚大盆地B塔里木盆地C刚果盆地（A）

603中国最大的沙漠是哪项？A塔克拉玛干沙漠B撒哈拉沙漠C塔尔沙漠（A）

604哪种武术利用仿生学理论创立？A金蛇剑法B降龙十八掌C易筋经（A）

605地球上最高的死火山是什么山？A黄石火山B阿空加瓜山C富士山（B）

606香港食肆中“走青”的意思是？A不要葱B不要青色碟C不要菜（A）

607中国的汉代，最初是采用何种政治学派治国？A法家B阴阳家C道家（C）

608关羽在离开曹操时唯一带走的曹操赠物是？A美女B赤兔马C奴役（B）

609中国名产金华火腿必定使用的猪种叫做什么？A蚊猪B两头乌C傻猪（B）

610中国三书六礼中的“三书”中不包括哪一项？A聘书B亲名书C礼书（B）

611中国古代四大美女中“昭君”的缺点是什么？A斜肩B招风耳C狐臭（A）

612世界上最先装备空降自行火箭的是哪个国家？A中国B前苏联C美国（A）

613书画工具中哪一种以广东肇庆出产最为有名？A羊毫B松烟墨C端砚（C）

614下列哪个国家一般不准女性在生日面前路面？A沙特阿拉伯B印度C印尼（A）

615目前世界上最大的捕鲸、食鲸国是哪个国家？A澳大利亚B日本C韩国（B）

616下列国家中哪一个国家的人口还不够一亿人？A尼日利亚B印尼C朝鲜（C）

617体育项目哪项不是奥运会“五项全能”之一？A200米B跳高C跳远（B）

618“生命诚可贵，爱情价更高”作者是哪国人？A匈牙利B日本C德国（A）

619《格萨尔王》是中国哪个民族的长篇叙事诗？A蒙古族B藏族C回族（B）

620在金庸小说中，五行旗使烈火旗掌旗使是谁？A闻苍松B唐洋C辛然（C）

621下列哪一首诗不是出自诗仙“杜甫”的手笔？A兵车行B佳人C相思（C）

622动画“哈尔移动城堡”的男主角是什么身份？A魔法师B死神C精灵（A）

623在金庸小说中，五行旗使巨木旗掌旗使是谁？A闻苍松B唐洋C辛然（A）

624在金庸小说中，五行旗使洪水旗掌旗使是谁？A闻苍松B唐洋C辛然（B）

625韦小宝的七个老婆，他第一个遇见的是哪个？A沐剑屏B阿珂C双儿（A）

626陕西乾陵的“无字牌”是哪位皇帝的功德碑？A康熙B乾隆C武则天（C）

627“小狗圆舞曲”是哪位知名的音乐家创作的？A马斯内B肖邦C海顿（B）

628《葫芦娃》中会喷火的葫芦娃是什么颜色？A绿色B白色C红色（A）

629《画壁》中仙女众多，其中孙俪扮演的是谁？A芍药B牡丹C百合（A）

630我国最大的瀑布“黄果树瀑布”位于哪个省？A湖南B贵州C四川（B）

631徽州民居的“马头墙”最初起着怎样的作用？A装饰B蓄水C放火（C）

632蜗牛头上前面的一对“角”主要有什么作用？A探路B防护C爬行（A）

633在太阳系中，目前哪颗行星拥有的卫星最多？A土星B木星C水星（B）

634圣诞节时哪种树经常被人们装饰成圣诞树？A松树B橡树C柏树（A）

635最早的手掷炸弹出现在中国哪一个朝代？A宋朝B元朝C明朝（A）

636古代早起战争决定胜负的主要因素是兵员的？A数量B勇气C体力（A）

637地球上海洋中游的速度最快的鱼类是哪种鱼？A箭鱼B鲸鱼C旗鱼（C）

638成语“一衣带水”中的“水”原意是指什么？A长江B黄河C海河（A）

639诗句“春种一粒粟”中的“粟”指的是什么？A小麦B谷子C高粱（B）

640洗脸的叫脸盆，那洗手的呢？A手盘B脚盘C金盆（C）

641在位我国被称为“天下第一香”的是什么花？A兰花B荷花C芍药（A）

642《在那遥远的地方》是中国哪个省份的民歌？A青海B甘肃C新疆（A）

643在所有巨大的猛兽中，哪种动物的心脏最小？A狮子B老虎C猎豹（A）

644《金田一少年之事件簿》是什么体材的漫画？A言情B历史C推理（C）

645我国第一位女留学生金雅梅当时留学与何国？A日本B美国C英国（B）

646中国第一架搭载女航天员进入太空的飞船是？A女神B神狗C神九（C）

647《画壁》中仙女众多，其中郑爽扮演的是谁？A芍药B牡丹C百合（B）

648撰写了《梦溪笔谈》的沈括是哪个朝代的人？A北宋B南宋C明朝（A）

649我国古代哪个朝代的“状元”最多？A唐朝B宋朝C明朝（A）

650中国的神秘兵器“血滴子”是始于什么朝代？A唐朝B清朝C宋朝（B）

651以下哪个不属于“三姑六婆”中的“六婆”？A外婆B药婆C媒婆（A）

652日本自1989年至今所使用的“年号”是？A昭和B平成C大正（B）

653花瓣中所含的色素决定花的颜色，百花中含有什么？A含淡蓝色色素B不含色素C含淡绿色色素（B）

654下列哪部长篇小说的社会背景是“一二九”运动？A《上甘岭》B《红日》C《青春之歌》（C）

655“得道者多助，失道者寡助”出自哪一本古代典籍？A《诗经》B《孟子》C《聊斋志异》（B）

656黄山位于安徽省南部黄山市境内，它的美称是什么？A第一神山B第一高山C天下第一奇山（C）

657日常生活中常说的“白色污染”是指哪一类污染？A石油污染B光污染C塑料垃圾污染（C）

658请问《喜剧之王》中多次出现的一本书叫什么名字？A一演员的自我修养B构建现代影像世界C世界电影史（A）

659当耳蜗上细小的毛细胞破损，对人体有什么影响？A没有影响B会迷失方向的感觉C听力会受损（C）

660看见闪电后3秒钟听到雷声，表示闪电离你有多远？A300公尺左右B500公尺左右C1公里左右（C）

661“情谊千斤，不敌胸脯四两”出自哪部影视作品？A《蜗居》B《失恋33天》C《李鸿章》（B）

662影片中，不是由电影大师希区柯克执导的是哪一部？A《卡萨布兰卡》B《西北偏北》C《惊魂记》（A）

663“七海”和“山流”是古龙哪部小说中的秘密组织？A《倚天屠龙记》B《笑傲江湖》C《大人物》（C）

664怎么在炎热的天气中不使各种染发剂失去部分功能？A放在太阳下B放在冰箱中保存C放在开水里（C）

665全世界魔术师所公认并且共同遵守的原则叫做什么？A虚幻三原则B撒斯顿三原则C大卫三原则？（B）

666目前世界上已知的，对人类毒性最强的生物是什么？A眼镜王蛇B巴勒斯坦毒蝎C澳洲灯水母（C）

667下列哪一句诗描写的场景最适合采用水墨画来表现？A落霞与孤鹜齐飞B返景入深林C孤舟蓑笠翁（C）

668我们日常的主食属于？A酸性食物B碱性食物C中性食物（A）

669第一部真正意义上的“周星驰作品”是哪一部影片？A《少林足球》B《蜘蛛人》C《鹿鼎记》（A）

670世界上第一次由广播公司正式播送电视节目是哪年？A1934年B1935年C1936年（C）

671世界上第一起有案可查的计算机犯罪发生在哪一年？A1958年B1956年C1957年（A）

672新中国成立后，解放军第一次实行军衔制是哪一年？A1955年B1956年C1988年（A）

673我国第一个南极考察基地“长城站”什么时候落成？A1978年B1991年C1985年（C）

6742012年，NBA总决赛在哪两只球队之间举行？A雷霆热火B小牛热火C雷霆公牛（A）

675《世说新语》是南朝宋刘义庆编著的什么体材著作？A笔记小说集B史诗小说集C抒情小说集（A）

676核武器按任务使用可分为战略核武器和什么武器？A战术核武器B区域核武器C太空核武器（A）

677女方在怀孕期间，分娩后多长时间男方不得提出离婚？A半年B一年C一年半（B）

678世界上第一座交通讯号灯—红绿灯在哪一年出现？A1868年B1688年C1866年（A）

679《喜剧之王》中柳飘飘所在的夜总会在搞什么活动？A青涩时光B甜蜜的初恋C学生妹之夜（C）

680影片中以歌颂少数民族新生活为题材的是哪一部？A达吉和她的父亲B洞箫横吹C柳堡的故事（A）

681下列哪一个不是被称为“世界七大奇迹”的建筑？A罗马竞技场B空中寺庙C佩特拉古城（B）

682以下哪一间航空公司有为旗下空姐安排永春课程？A香港航空B国泰航空C诸葛亮航空（A）

683《神雕侠侣》未修订前郭襄的生日是哪天？A十月十五B十月二十C十月二十四（C）

684“三军可夺帅也，匹夫不可夺志也”出自哪部典籍？A《论语》B《春秋》C《菜根谭》（A）

685冬季常见到的七姐妹星团，在天文学上是哪个名称？A毕宿星团B昂宿星团C半人马星团（B）

686全国人大常委会重要的日常工作，由哪一机关处理？A委员长会议B秘书长C专门委员会（A）

687多余的能量，会变成什么储存在人体内，使人肥胖？A蛋白质B脂肪C碳水化合物（B）

688周杰伦第一部自编自导自演的电影名称是什么？A寻找周杰伦B不能说的秘密C功夫灌篮（B）

689对多粒子体系而言，波色子体系态用什么函数表示？A不对称波函数B对称波函数C对数函数（B）

690动画片中，属于中国独创的水墨动画片是哪一部？A《西游记》B《葫芦娃》C《牧笛》（C）

691现时香港发钞银行所发行最小面值额的纸币为多少？A港币10元B港币20元C港币5元（A）

692要描述一个地区的气候特点，主要的要素一般包括？A冷和热B气温和降水C气压和风（B）

693电影《投名状》是改编清末四大奇案的哪一个案子？A刺马B名伶杨月楼C太原奇案（A）

694《火影忍者》中自来也说纲手的项链可以买下什么？A整个木叶B一座山C火之国（B）

695“伸手不见五指“可以用来形容一下哪部动漫人物？A江户川柯南B多啦A梦C樱木花道（B）

696一只狼和一只熊决斗，谁会赢？A狼B熊C打平手（B）

697一只兔子和一只跑得很快的乌龟赛跑，谁会赢？A兔子B乌龟C我不知道（B）

698鲨鱼是卵生的吗？A是B不是C我不知道（B）

699我国古代神话传说中“巫山神女”名叫什么？A瑶姬B虞姬C七仙女（A）

700电影《刘三姐》是反应什么民族的生活故事？A壮族B苗族C土家族（A）

701下列省市中，哪一个不是中国主要的煤炭集中产地？A河北B山西C内蒙古（A）

702在黄日华版《天龙八部》中陈浩民扮演谁？A虚竹B段誉C萧峰（B）

703台湾阳明山未被称为“阳明山”之前的名称是？A草山B屯山C虾夷山（A）

704下列哪个国家是在烈日炎炎的夏季度过圣诞的？A荷兰B波兰C新西兰（C）

705《歌声魅影》故事剧情是发生在哪国的歌剧院？A纽约B巴黎C芝加哥（B）

706典故“负荆请罪”中的负荆者是向谁请罪的？A商鞅B管仲C蔺相如（C）

707世界上被称为“造船之都”的地方在什么国家？A荷兰B丹麦C西班牙（A）

708华佗在医学来划分的话，他应该属于哪科医生？A内科B外科C急诊科（C）

709拿破仑统治时期，法国的主要对手是哪个国家？A德国B英国C意大利（B）

710世界上第一门火箭炮是由哪个国家研制成功的？A美国B德国C前苏联（C）

711麦克斯韦方程组是一组描述什么东西的方程组？A力学B光波C电磁场（C）

7122012年哪个国家向中国挑起了黄岩岛之争？A美国B日本C菲律宾（C）

713著名诗句“对酒当歌，人生几何？”是谁写的？A曹操B刘备C诸葛亮（A）

714既属于哺乳动物，又属于生蛋来繁殖后代的是？A蛇B鲸鱼C鸭嘴兽（C）

715“贫乳是稀有价值”这震撼的话出自谁人之口？A朽木露琪亚B麻弓百里香C戈薇（C）

716如果所有的妇女都有大衣，那么漂亮的妇女会有？A更多的大衣B时髦的大衣C大衣（C）

717NBA2012最佳第六人的获得者是谁？A特里B大胡子哈登C乐福（B）

718中国美术的起源和萌芽时期是哪个时代的美术？A盘古开天地时代B石器时代C现代（B）

719马拉松长跑来源于马拉松战役，它的爆发地是？A古代罗马B古代希腊C中国（B）

720地球上最大的天体撞击坑叫伏利德佛坑，它在？A加拿大B澳大利亚C南非（C）

721世界上温带大陆性气候分布面积最广的国家是？A俄罗斯B加拿大C中国（A）

722冰箱或空调泄露的哪种物质会破坏大气层臭氧层？A一氧化碳B二氧化碳C氟利昂（C）

723植物中，既为观赏性植物又可使用的是哪种？A仙人掌B沙漠玫瑰C吊兰（A）

724下列《哆啦A梦》中的人物中，学习最好的是？A小夫B出木衫君C大雄（B）

725唯一一位作为队长和主帅夺得世界杯的人是谁？A贝肯鲍尔B扎加洛C雅凯（A）

726世界上第一个在NBA首发的中国球员是哪位？A巴特尔B易建联C姚明（A）

727周星驰在电影《行运一条龙》里饰演什么角色？A周星星B何金水C常欢（B）

728唐朝的“三司推事”没有以下的哪一司法机关？A大理寺B御史台C廷尉（C）

729世界部分首都是以人名命名的下列哪个不是？A华盛顿B莫斯科C巴黎（B）

730下列哪一种舞蹈不属于“国际标准舞”的一种？A华尔兹B黏巴达C探戈（B）

731首位登上奥斯卡颁奖典礼献唱的华语歌手是谁？A王力宏B萧亚轩C李玟（C）

732赵志敏在英雄大会上违背誓言，被谁打了一拳？A尹志平B小龙女C杨过（B）

733与“指鹿为马”典故有关的历史人物是哪一位？A李斯B吕不韦C赵高（C）

734成语“纸上谈兵”出自下列由哪一位故人事迹？A赵括B诸葛亮C周瑜（A）

735在韦小宝的7位夫人中，他最先与哪位相遇？A双儿B沐剑屏C方怡（B）

736国际足球协会（FIFA）总部在哪个城市？A纽约B苏黎世C伦敦（B）

737春天一堆满天飘舞的白色毛毛是什么树产生的？A银杉B梅花树C柳树（C）

738中国传统建筑中常用的琉璃瓦是一种什么材质？A铁器B青铜器C陶瓷（C）

739世界上第一个国家颁布的药典出现在哪个国家？A英国B意大利C中国（C）

740山重水复疑无路，柳暗花明又一春是谁的诗句？A李白B辛弃疾C陆游（C）

741游记文学中千古绝唱《永州八记》是谁的作品？A韩愈B柳宗元C李贺（B）

742被列为“世界十大文豪”之一的中国文学家是？A矛盾B郭沫若C鲁迅（C）

743世界上第一只鼠标在哪间美国大学发明的？A史丹福大学B中文大学C麻省理工学院（A）

744下列我国哪个古迹被誉为“世界八大奇迹”？A万里长城B乐山大佛C秦始皇兵马俑（C）

745“一日不见如隔三秋”里的“三秋”是指？A三个月B三年C三个季度（C）

746一般来说，味厚的滋补药宜用什么火煎？A文火B武火C先文火后武火（A）

747哪种茶对预防牙龈发炎有比较不错的效果？A绿茶红茶B百合花茶茉莉花茶C黄茶白茶（A）

748足球运动中的角球区位于球场的哪一部分？A四个边角B球门前十公尺范围C球场正中央（A）

749被鳄鱼咬和被鲨鱼咬后的感觉有什么不同？A被鳄鱼咬比较痛B被鲨鱼咬比较痛C没有人知道（C）

750“剑气碧烟横”是金庸哪部小说中的章节？A《天龙八部》B《白马啸西风》C《碧血剑》（A）

751“祸起萧墙”的“萧蔷”指的究竟是什么？A宫殿大门对面矮墙B竹子做的屏风C萧国墙（A）

752经常吃一下哪种食物容易铅中毒？A油条B松花蛋C粉条（B）

753下面哪一个不是构成大满贯的网球公开赛？A温布尔登公开赛B美国公开赛C德国公开赛（C）

754周润发第一部当男主角的电视剧是哪一部？A《江湖小子》B《网中人》C《上海滩》（A）

755古诗词“好雨知时节”的下一句？A当春乃发生B润物细无声C花重锦官城（A）

756下面哪部著作不属于明代四大奇书之一？A《三国演义》B《红楼梦》C《西游记》（B）

757非洲第一高峰乞力马扎罗山的海拔有多高？A 5895 B 5958 C 8559 （A）

758农业产业化的主要特征不包括下列哪一个？A农业科学化B服务社会化C农业专业化（A）

759第一次由两个德国参加的世界杯是哪一年？A1970年B1974年C1978年（B）

760抗日战争中，中国军民伤亡总人数是多少？A3500万B4500万C5500万（A）

761基督教的重要节日“圣诞节”是在哪一天？A12月1日B12月25日C1月1日（B）

762一般人的眼睛可以分辨多少种不同的颜色？A100万种B700万种C300万种（B）

763B-2隐形飞机是在什么时候首次飞行的？A1989年7月17日B1999年9月11日C2001年7月17日（A）

764奥运会传递火炬的仪式是从哪一年开始的？A1982年B1928年C1892年（B）

